node,label,type,community
acoustic neuroma,acoustic neuroma,disease,17
radiation therapy,radiation therapy,treatment,2
nf2,nf2,gene,17
scan,scan,diagnosis,17
tonsillitis,tonsillitis,disease,0
crest,crest,treatment,0
fluid,fluid,treatment,0
humidifier,humidifier,treatment,0
tonsillectomy,tonsillectomy,treatment,0
viral infection,viral infection,cause,0
bacterial infection,bacterial infection,cause,0
obsolete streptococcal pharyngitis,obsolete streptococcal pharyngitis,cause,0
adenoid cystic carcinoma,adenoid cystic carcinoma,disease,1
adjuvant radiotherapy,adjuvant radiotherapy,treatment,1
palliative radiation therapy,palliative radiation therapy,treatment,1
myb,myb,gene,1
nfib,nfib,gene,1
mybl1,mybl1,gene,1
adrenal gland cancer,adrenal gland cancer,disease,2
surgery,surgery,treatment,2
chemotherapy,chemotherapy,treatment,2
adrenocortical carcinoma,adrenocortical carcinoma,subtype,1
neuroblastoma,neuroblastoma,subtype,2
pheochromocytoma,pheochromocytoma,subtype,3
genetic counseling,genetic counseling,treatment,1
tp53,tp53,gene,5
ctnnb1,ctnnb1,gene,4
men1,men1,gene,1
prkar1a,prkar1a,gene,1
rpl22,rpl22,gene,1
daxx,daxx,gene,1
tert,tert,gene,2
znrf3,znrf3,gene,1
cdkn2a,cdkn2a,gene,1
h19,h19,gene,8
magnetic resonance imaging of bone,magnetic resonance imaging of bone,diagnosis,1
positron emission tomography,positron emission tomography,diagnosis,1
ctnnb1 gene mutation,ctnnb1 gene mutation,cause,4
men1 gene mutation,men1 gene mutation,cause,1
prkar1a gene mutation,prkar1a gene mutation,cause,1
daxx gene mutation,daxx gene mutation,cause,1
ret gene amplification,ret gene amplification,cause,1
homozygous cdkn2a gene deletion,homozygous cdkn2a gene deletion,cause,1
family history of marfan syndrome,family history of marfan syndrome,risk_factor,1
tp53 gene mutation,tp53 gene mutation,risk_factor,5
adrenal cortical oncocytic carcinoma,adrenal cortical oncocytic carcinoma,subtype,1
adrenal cortical myxoid carcinoma,adrenal cortical myxoid carcinoma,subtype,1
carcinosarcoma,carcinosarcoma,subtype,9
primary pigmented nodular adrenocortical disease 1,primary pigmented nodular adrenocortical disease 1,subtype,1
anal cancer,anal cancer,disease,4
cisplatin,cisplatin,treatment,15
carboplatin,carboplatin,treatment,4
doxorubicin,doxorubicin,treatment,9
capecitabine,capecitabine,treatment,4
physical examination,physical examination,diagnosis,22
digital rectal examination,digital rectal examination,diagnosis,4
proctoscopy,proctoscopy,diagnosis,4
cigarette smoking,cigarette smoking,risk_factor,4
adenocarcinoma,adenocarcinoma,subtype,4
small cell carcinoma,small cell carcinoma,subtype,4
melanoma,melanoma,subtype,18
